name,common name
physocarpus opulifolius petite plum, ninebark [petite plum]
poipd2, ninebark [petite plum]
rosa, modern shrub rose
à longs pédoncules, moss rose
a. mackenzie, shrub rose
adam, tea rose
agathe incarnata, hybrid gallica rose
agnes, hybrid rugosa rose
agrestis, species rose
× alba semi-plena, alba rose
alba suaveolens, alba rose
albéric barbier, hybrid wichurana rose
albertine, hybrid wichurana rose
alchymist, shrub rose
alecs red, hybrid tea rose
alexandre girault, climbing rose
alfred de dalmas, moss rose
alice vena, gallica rose
alika, gallica rose
alister stella gray, noisette rose
all the rage, shrub rose
alnwick castle, shrub rose
ausgrab, shrub rose
aloha, climbing hybrid tea rose
altissimo, large-flowered climbing rose
amaretto, large-flowered climbing rose
korlougel (pbr), large-flowered climbing rose
american pillar, hybrid wichurana rose
anaïs ségales, gallica rose
anemone, hybrid setigera rose
angela lansbury, hybrid tea rose
anne belovich, hybrid wichurana rose
apart, hybrid rugosa rose
apple blossom, hybrid multiflora
applejack, shrub rose
apricot drift, shrub rose
meimirrote, shrub rose
apricot nectar, floribunda rose
aptos, hybrid musk rose
letrob, hybrid musk rose
archbishop desmond tutu, floribunda rose
archduke charles, china rose
armide, alba rose
arvensis, field rose
ascot, grandiflora rose
asta von parpart, hybrid multiflora rose
at last, floribunda rose
athena, hybrid tea rose
rühkor, hybrid tea rose
auguste gervais, large-flowered climber rose
auguste renoir, hybrid tea rose
aunt louisa, found rose
autumn damask, damask rose
aviateur blériot, hybrid wichurana rose
awakening, large-flowered climber rose
aztec, hybrid tea rose
baby blaze, floribunda rose
baby faurax, polyantha rose
ballerina, hybrid musk rose
baltimore belle pink variety, found rose
banksiae, banksian rose
banksiae f. lutea, lady banks rose
banshee phoebe doane, found rose
baronne edmond de rothschild, hybrid tea rose
meigriso, hybrid tea rose
basyes purple rose, hybrid rugosa rose
batys pink pillar, large-flowered climbing rose
beauté inconstante, tea rose
belinda, hybrid musk rose
belindas dream, shrub rose
belle herminie, gallica rose
belle poitevine, hybrid rugosa rose
benjamin britten, shrub rose
ausencart, shrub rose
bennetts seedling, ayrshire rose
bermudas kathleen, found rose
berolina, hybrid tea rose
korpriwa, hybrid tea rose
betty prior, floribunda rose
betty white, hybrid tea rose
meiceppus, hybrid tea rose
beverly, hybrid tea rose
korpauvio, hybrid tea rose
black forest rose, floribunda rose
blairii no. 2, hybrid china rose
blanche de belgique, alba rose
blanda, hudson bay rose
blanda var. blanda, species rose
blaze, large-flowered climber rose
bliss parfuma, floribunda rose
kormarzau, floribunda rose
bloomfield abundance, floribunda rose
bloomfield courage, hybrid wichurana rose
blossomtime, large-flowered climber rose
blue moon, hybrid tea rose
blush noisette, noisette rose
bob hope, hybrid tea rose
bobbie james, hybrid wichurana rose
borderer, polyantha rose
boscobel, shrub rose
botzaris, damask rose
bougainville, noisette rose
bouquet parfait, hybrid musk rose
bouquet tout fait, noisette rose
bracteata, macartney rose
bredon, shrub rose
breeze hill, hybrid wichurana rose
bremo musk, 
brick house, floribunda rose
brides dream, hybrid tea rose
brilliant veranda, floribunda rose
bubble bath, hybrid musk rose
buff beauty, hybrid musk rose
buffalo gal, hybrid rugosa rose
buffy sainte-marie, hybrid tea rose
burgundian rose, centifolia rose
cadenza, large-flowered climbing rose
caldwell pink, china rose
calocarpa, hybrid rugosa rose
canary bird, shrub rose
canary island, hybrid gallica rose
canina, dog rose
capitaine basroger, moss rose
capitaine john ingram, moss rose
cardinal de richelieu, gallica rose
carefree delight, shrub rose
carefree spirit, shrub rose
carefree sunshine, shrub rose
carolina morn, found rose
caroline marniesse, noisette rose
catherine guillot, bourbon rose
celsiana, damask rose
centenaire de lourdes, floribunda rose
cerise bouquet, shrub rose
české práci čest, large flowered climber
champneys pink cluster, noisette rose
charity, shrub rose
charles albanel, hybrid rugosa rose
charles darwin, shrub rose
auspeet (pbr), shrub rose
charles lawson, bourbon rose
charlotte armstrong, hybrid tea rose
cherry float, climbing rose
jacjaromy, climbing rose
cherry lady, hybrid tea rose
korladcher (pbr), hybrid tea rose
chevy chase, hybrid multiflora rose
chloris, alba rose
chrysler imperial, hybrid tea rose
chuckles, floribunda rose
cinderella, hybrid wichurana
cinderella fairy tale, shrub rose
city of leeds, floribunda rose
city of york, large-flowered climber rose
clair matin, large-flowered climbing rose
meimont, large-flowered climbing rose
climbing american beauty, large-flowered climbing rose
climbing belindas dream, large-flowered climbing rose
climbing gruss an aachen, climbing floribunda rose
climbing iceberg, climbing floribunda rose
climbing mlle cécile brünner, climbing polyantha rose
climbing pinkie, climbing polyantha rose
climbing souvenir de la malmaison, climbing bourbon rose
climbing white eden, large-flowered climbing rose
clio, hybrid perpetual rose
clotilde soupert, polyantha rose
cloud 10, large-flowered climber rose
radclean, large-flowered climber rose
clytemnestra, hybrid musk rose
compassion, large-flowered climbing rose
complicata, gallica rose
comtesse de murinais, moss rose
comtesse de provence, hybrid tea rose
comtesse du caÿla, china rose
comtesse festetics hamilton, tea rose
conrad ferdinand meyer, hybrid rugosa rose
coquette des blanches, bourbon rose
coral drift, shrub rose
coral knock out, shrub rose
radral, shrub rose
cornelia, hybrid musk rose
coronation, hybrid wichurana rose
corsage, floribunda rose
country doctor, hybrid tea rose
cream veranda, floribunda rose
korfloci01, floribunda rose
crescendo, hybrid tea rose
jacgemze, hybrid tea rose
crested moss, moss rose
crimson glory, hybrid tea rose
crocus rose, shrub rose
cubana, shrub rose
cymosa, species rose
dakota sun, shrub rose
daksun, shrub rose
dancing in the dark, hybrid tea rose
delchifrou (pbr), hybrid tea rose
darcey bussell, shrub rose
dark desire, grandiflora rose
darlows enigma, hybrid musk rose
david thompson, hybrid rugosa rose
davidii var. elongata, rose
davurica, species rose
daybreak, hybrid musk rose
de candolle, 
dee-lish, hybrid tea rose
derek nimmo, hybrid tea rose
desdemona, shrub rose
auskindling (pbr), shrub rose
deuil de paul fontaine, moss rose
dick clark, grandiflora rose
wekfunk, grandiflora rose
dick koster, polyantha rose
dicksons red, hybrid tea rose
doctor w. van fleet, large-flowered climber rose
dominie sampson, hybrid spinosissima rose
don juan, large-flowered climbing rose
donau!, hybrid wichurana rose
dortmund, kordesii rose
double brique, gallica rose
double delight, hybrid tea rose
dove, shrub rose
dr brownell, hybrid tea rose
dr e.m. mills, hybrid hugonis rose
dublin bay, large-flowered climbing rose
duc de fitzjames, gallica rose
duchesse de brabant, tea rose
duchesse de rohan, hybrid perpetual rose
duplex, old garden rose
dupontii, dupont rose
earl of dufferin, hybrid perpetual rose
earth angel, floribunda rose
korgeowim (pbr), floribunda rose
easy does it, floribunda rose
eddies crimson, hybrid moyesii rose
edmond proust, large-flowered climbing rose
eglantyne, shrub rose
ausmak, shrub rose
electron, hybrid tea rose
elegant fairy tale, shrub rose
elegant gallica, found gallica rose
elie beauvillain, noisette rose
elina, hybrid tea rose
dicjana, hybrid tea rose
eliza, hybrid tea rose
korlis, hybrid tea rose
elle, hybrid tea rose
meibderos (pbr), hybrid tea rose
emily, hybrid tea rose
empereur du maroc, hybrid perpetual rose
enchanter, tea rose
enfant de france, hybrid perpetual rose
erfurt, hybrid musk rose
eric tabarly, large-flowered climbing rose
meidrason, large-flowered climbing rose
ernst dorell, hybrid multiflora rose
ethel, hybrid wichurana rose
eugène verdier, moss rose
eugénie guinoiseau, moss rose
europeana, floribunda rose
eutin, floribunda rose
evangeline, hybrid wichurana rose
excellenz von schubert, polyantha rose
excelsa, hybrid wichurana rose
faded pink monthly, found rose
faint heart, hybrid tea rose
fantin-latour, centifolia rose
fedtschenkoana, species rose
felicia, hybrid musk rose
félicité-perpétue, hybrid sempervirens rose
fellenberg, china rose
filipes kiftsgate, species rose
fimbriata, hybrid rugosa rose
fire opal, floribunda rose
korumneza, floribunda rose
firefighter, hybrid tea rose
oradal, hybrid tea rose
first crush, hybrid tea rose
fisher holmes, hybrid perpetual rose
f.j. grootendorst, hybrid rugosa rose
flaming peace, hybrid tea rose
florentina, large-flowered climber rose
kortrameilo (pbr), large-flowered climber rose
flower carpet amber, shrub rose
sedana, shrub rose
flower carpet pink, shrub rose
noatraum, shrub rose
flower carpet red, floribunda rose
noafeuer, floribunda rose
flower carpet white, floribunda rose
noaschnee, floribunda rose
flower carpet yellow, shrub rose
noason, shrub rose
foetida persiana, persian double yellow
foliaceé, centifolia rose
foliolosa, white prairie rose
folklore, hybrid tea rose
folksinger, shrub rose
forstmeisters heim, hybrid setigera rose
× fortuniana, miscellaneous old garden rose
fragrant hour, hybrid tea rose
fragrant plum, hybrid tea rose
francis dubreuil, tea rose
francis e. lester, hybrid musk rose
francis meilland, hybrid tea rose
françois foucard, hybrid wichurana
frasers pink musk, noisette rose
frau karl druschki, hybrid tea rose
freckles, shrub rose
fred loads, shrub rose
frederic mistral, hybrid tea rose frederic mistral
meitebros, hybrid tea rose frederic mistral
freifrau von marschall, hybrid wichurana rose
frühlingsanfang, hybrid spinosissima rose
frühlingsgold, hybrid spinosissima rose
frühlingsschnee, hybrid spinosissima rose
gallica, french rose
gallica var. officinalis, apothecary's rose
gallica versicolor, gallica rose
galway bay, large-flowered climbing rose
macba, large-flowered climbing rose
gardenia, hybrid wichurana rose
gärtnerfreude, shrub rose
korstesgli, shrub rose
gemini, hybrid tea rose
jacnepal, hybrid tea rose
général kléber, moss rose
général schablikine, tea rose
general washington, hybrid perpetual rose
gentle hermione, shrub rose
geoff hamilton, shrub rose
gertrude jekyll, shrub rose
ausbord, shrub rose
geschwinds nordlandrose i, hybrid multiflora rose
geschwinds orden, hybrid multiflora rose
geschwinds schönste, hybrid multiflora rose
ghislaine de féligonde, rambler rose
gilda, hybrid multiflora
ginger rogers, hybrid tea rose
glabrifolia, species rose
glauca, red-leaved rose
glenn dale, hybrid wichurana rose
gloire de guilan, damask rose
gloire des mousseuses, moss rose
gold medal, grandiflora rose
aroyqueli, grandiflora rose
golden celebration, shrub rose
golden fairy tale, hybrid tea rose
golden gate, large flowered climber
golden jubilee, floribunda rose
golden opportunity, large-flowered climber rose
wekausujucton, large-flowered climber rose
goldfinch, hybrid multiflora rose
goldstar, hybrid tea rose
good show, floribunda rose
gourdault, bourbon rose
gourmet popcorn, miniature rose
weopop, miniature rose
grace darling, tea rose
grande amore, hybrid tea rose
grande dame, hybrid tea rose
grandmas hat, hybrid perpetual found rose
gravin michel dursel, hybrid musk rose
great maidens blush, alba rose
great western, bourbon rose
green rose, china rose
gros choux dhollande, centifolia rose
gruss an aachen, floribunda rose
gruss an germershausen, hybrid multiflora
gruss an teplitz, china rose
haidee, hybrid spinosissima rose
harisons yellow, hybrid foetida rose
harlekin, large-flowered climbing rose
harlow carr, shrub rose
haywood hall, noisette rose
hébés lip, eglanteria rose
hector deane, hybrid tea rose
heinrich karsch, polyantha rose
henri barruet, hybrid wichurana rose
henri foucquier, gallica rose
henri martin, moss rose
henry hudson, hybrid rugosa rose
heritage, shrub rose
ausblush, shrub rose
hi, neighbor, grandiflora rose
hiawatha, hybrid multiflora rose
hibernica, hybrid spinosissima rose
high voltage, shrub rose
baiage, shrub rose
highwire flyer, climber rose
radwire, climber rose
himmelsauge, hybrid setigera rose
hippolyte, gallica rose
home run, modern shrub rose
wekcisbako, modern shrub rose
honey perfume, floribunda rose
honeymoon, large-flowered climber rose
korhemtra, large-flowered climber rose
honorine de brabant, bourbon rose
hope for humanity, shrub rose
hugh dickson, hybrid perpetual rose
hunter, hybrid rugosa rose
huntingtons hero, shrub rose
illusion, kordesii rose
independence musk, shrub rose
inspiration, large-flowered climber rose
international herald tribune, floribunda rose
harquantum, floribunda rose
ionic gallica, 
ispahan, damask rose
james galway, large-flowered climbing rose
james mason, gallica rose
james mitchell, moss rose
jasmina, large-flowered climber rose
korcentex (pbr), large-flowered climber rose
jean guichard, hybrid wichurana rose
jean lafitte, hybrid setigera rose
jeanne de montfort, moss rose
jeannie deans, eglanteria rose
jens munk, hybrid rugosa rose
joasine hanet, portland rose
johann strauss, floribunda rose
meioffic, floribunda rose
john cabot, kordesii rose
john davis, hybrid kordesii rose
john franklin, shrub rose
john hopper, hybrid perpetual rose
john s. armstrong, grandiflora rose
jubilee, hybrid perpetual rose
jude the obscure, shrub rose
ausjo, shrub rose
julia child, floribunda rose
wekvossutono (pbr), floribunda rose
kakwa, shrub rose
kardinal 85, hybrid tea rose
korlingo, hybrid tea rose
karl förster, hybrid spinosissima rose
karl ploberger, shrub rose
korkupmul, shrub rose
katharina zeimet, polyantha rose
kathleen, hybrid musk rose
kathleen harrop, bourbon rose
kathleen mills, hybrid tea rose
kazanlik, damask rose
keiths delight, hybrid rugosa rose
kew gardens, hybrid musk rose
ausfence, hybrid musk rose
kiftsgate, rambler rose
kirsten poulsen, floribunda rose
kiss me kate, climbing shrub rose
kornagelio, climbing shrub rose
× kochiana, species rose
königin von dänemark, alba rose
kosmos fairy tale, floribunda rose
la belle sultane, gallica rose
la fraicheur, hybrid wichurana rose
la france, hybrid tea rose
la marne, polyantha rose
la noblesse, centifolia rose
la perla, hybrid tea rose
la reine, hybrid perpetual rose
la ville de bruxelles, damask rose
lady ashe, climbing hybrid tea rose
beadix, climbing hybrid tea rose
lady diana, hybrid tea rose
lady elsie may, shrub rose
lady godiva, hybrid wichurana rose
lady hillingdon, tea rose
lady mary fitzwilliam, hybrid tea rose
lady of megginch, shrub rose
lady of shalott, shrub rose
ausnyson (pbr), shrub rose
lady ursula, hybrid tea rose
lady x, hybrid tea rose
lafayette, damask rose
lafter, hybrid tea rose
laguna, large-flowered climber rose
koradigel, large-flowered climber rose
landmark rose, shrub rose
laneii, moss rose
larissa, foribunda rose
lavaglut, floribunda rose
lavender lassie, hybrid musk rose
lawrence johnston, large-flowered climber rose
laxa, species rose
lemon fizz, shrub rose
korfizzlem (pbr), shrub rose
léonardo de vinci, floribunda rose
léonie lamesch, polyantha rose
les sjulin, grandiflora rose
liebeszauber, hybrid tea rose
lillian gibson, hybrid blanda rose
lillian vernon, rose
limoncello, shrub rose
linda campbell, hybrid rugosa rose
lions-rose, floribunda rose
little butterfly, polyantha rose
long john silver, hybrid setigera rose
louis riel, shrub rose
louise odier, bourbon rose
love & peace, hybrid tea rose
baipeace (pbr), hybrid tea rose
lowell thomas, hybrid tea rose
macys pride, shrub rose
baicream, shrub rose
madame anisette, hybrid tea rose
korberonem, hybrid tea rose
madame ernest calvat, bourbon rose
madame louis lévêque, moss rose
maggie, found bourbon rose
magna charta, hybrid perpetual rose
maitland white, tea rose
malton, hybrid china rose
malvern hills, large-flowered climber rose
maman cochet, tea rose
mandarin ice, shrub rose
korplunblo, shrub rose
manettii, noisette rose
marchesa boccella, hybrid perpetual rose
margaret chase smith, hybrid tea rose
× mariaegraebneriae, species rose
marie daly, polyantha rose
marie de blois, moss rose
marie de st jean, portland rose
marie dorléans, tea rose
marie pavié, polyantha rose
marie van houtte, tea rose
marijke koopman, hybrid tea rose
mary delany, shrub rose
ausorts (pbr), shrub rose
mary queen of scots, spinosissima rose
mary rose, shrub rose
ausmary, shrub rose
mary wallace, large-flowered climbing rose
mary washington, noisette rose
matilda, grandiflora rose
meibeausai, grandiflora rose
may queen, hybrid wichurana rose
mcclinton tea, tea rose
medallion, hybrid tea rose
melody parfumée, grandiflora rose
mels heritage, hybrid wichurana rose
memorial day, hybrid tea rose
wekblunez, hybrid tea rose
mercedes, hybrid multiflora rose
mermaid, hybrid bracteata rose
meteor, noisette rose
michelangelo, hybrid tea rose
meitelov, hybrid tea rose
micrugosa, shrub rose
micurin, hybrid wichurana
milwaukees calatrava, shrub rose
minette, centifolia rose
miracle on the hudson, shrub rose
miranda lambert, hybrid tea rose
texmirlam, hybrid tea rose
mirandy, hybrid tea rose
miss edith cavell, polyantha rose
mister lincoln, hybrid tea rose
mme auguste nonin, hybrid wichurana rose
mme caroline testout, hybrid tea rose
mme crego, hybrid tea rose
mme edouard ory, moss rose
mme georges bruant, hybrid rugosa rose
mme hardy, damask rose
mme joseph schwartz, tea rose
mme legras de st germain, alba rose
mme lombard, tea rose
mme lucien villeminot, hybrid rugosa rose
mme norbert lavavasseur, polyantha rose
mme plantier, hybrid alba rose
mme scipion cochet, tea rose
moje hammarberg, hybrid rugosa rose
molineux, shrub rose
ausmol, shrub rose
montblanc, hybrid rugosa rose
monte cassino, hybrid rugosa rose
moonlight, large-flowered climber rose
moonlight romantica, hybrid tea rose
meikaquinz, hybrid tea rose
moores striped rugosa, hybrid rugosa rose
morgans spring, found rose
morning blush, alba rose
siemorn, alba rose
moroccan rose, portland rose
moschata plena, musk rose
moschata temple musk, species rose
mother of pearl, grandiflora rose
mothersday, polyantha rose
mousseux ancien, moss rose
moyesii hybrid, 
mozart, hybrid musk rose
mrs anthony waterer, hybrid rugosa rose
mrs dudley cross, tea rose
mrs herbert stevens, hybrid tea rose
mrs jennie deverman, hybrid tea rose
mrs keays the bishop, hybrid china rose
mrs r.m. finch, polyantha rose
munstead wood, shrub rose
mystery rose from waretown, nj, 
nancy gay, shrub rose
nanothamnus, species rose
narcisse de salvandy, gallica rose
narrow water, noisette rose
nastarana, noisette rose
nearly wild, floribunda rose
nevada, hybrid moyesii rose
new dawn, large-flowered climbing rose
nicole carol miller, grandiflora rose
meiskimov, grandiflora rose
nicole, floribunda rose
koricole, floribunda rose
nitida, species rose
nokomis, hybrid wichurana rose
nova zembla, hybrid rugosa rose
nuits de young, moss rose
nutkana, nootka rose
× odorata mutabilis, china rose
oh happy day, hybrid tea rose
koroligeo (pbr), hybrid tea rose
oklahoma, hybrid tea rose
old red moss, moss rose
olivia rose austin, shrub rose
ausmixture (pbr), shrub rose
olympiad, hybrid tea rose
macauck, hybrid tea rose
orchid romance, floribunda rose
oriana, hybrid tea rose
oso easy cherry pie, floribunda rose
meiboulka, floribunda rose
oso easy fragrant spreader, shrub rose
chewground, shrub rose
oso easy mango salsa, shrub rose
chewperadventure, shrub rose
oso easy paprika, shrub rose
chewmaytime, shrub rose
oso easy peachy cream, shrub rose
horcoherent, shrub rose
oso happy petit pink, miniature rose
out of rosenheim, floribunda rose
kormarkron, floribunda rose
outta the blue, shrub rose
parkzauber, centifolia rose
parole, hybrid tea rose
party dress, hybrid tea rose
pat austin, shrub rose
ausmum (pbr), shrub rose
patrician, hybrid tea rose
paul bocuse, shrub rose
paul neyron, hybrid perpetual rose
paul ricault, centifolia rose
paul transon, hybrid wichurana
pauls himalayan musk rambler, rambler rose
pax apollo, species rose
peach drift, shrub rose
peachy knock out, shrub rose
radgor, shrub rose
pearl meidiland, shrub rose
peggy martin, climber rose
pepita, miniature rose
perfume delight, hybrid tea rose
perle dor, polyantha rose
perpetual white moss, moss rose
peter mayle, hybrid tea rose
petite pink scotch, found rose
petticoat fairy tale, floribunda rose
philadelphia, rambler rose
phyllis bide, climbing polyantha rose
pimpinellifolia grandiflora, rose
pimpinellifolia subsp. myriacantha, species rose
pimpinellifolia var. alba, burnet rose
pink bassino, floribunda rose
pink brick house, floribunda rose
sprogreatpink, floribunda rose
pink flamingo, grandiflora rose
pink léda, damask rose
pink meidiland, shrub rose
meipoque, shrub rose
pink parfait, grandiflora rose
pink queen, climbing rose
pink roamer, hybrid wichurana rose
pink traviata, hybrid tea rose
pinkerbelle, hybrid tea rose
meivanae, hybrid tea rose
pioneer spirit, shrub rose
placerville white noisette, found noisette rose
polar star, hybrid tea rose
polstjärnan, large-flowered climber rose
pomponella, floribunda rose
korpompan (pbr), floribunda rose
pookah, polyantha rose
popcorn, miniature rose
pope john paul ii, hybrid tea rose
jacsegra (pbr), hybrid tea rose
portrait, hybrid tea rose
poseidon, floribunda rose
korfriedhar, floribunda rose
prairie flower, shrub rose
prairie princess, shrub rose
preference, floribunda rose
primula, incense rose
prince charles, bourbon rose
princess alexandra of kent, shrub rose
princesse charlène de monaco, hybrid tea rose
meidysouk (pbr), hybrid tea rose
pristine pavement, hybrid rugosa rose
prosperity, hybrid musk rose
proud land, hybrid tea rose
prudence roeser, found china rose
pure poetry, floribunda rose
purple rain, shrub rose
queen elizabeth, grandiflora rose
queen mary 2, hybrid tea rose
meifaissel, hybrid tea rose
queen of sweden, shrub rose
austiger (pbr), shrub rose
queen of the musks, hybrid musk rose
queen of the prairies, hybrid setigera rose
quick silver, large-flowered climber rose
korpucoblu, large-flowered climber rose
quietness, shrub rose
radiance, hybrid tea rose
rainbow sunblaze, miniature rose
raspberry rugostar, hybrid rugosa rose
meitozaure, hybrid rugosa rose
raubritter, shrub rose
red cascade, climbing miniature rose
red chief, hybrid tea rose
red dawn × suzanne, shrub rose
red delicious, shrub rose
red margo koster, polyantha rose
red meidiland, shrub rose
meineble, shrub rose
red riding hood, floribunda rose
regatta, hybrid tea rose
reine des centfeuilles, centifolia rose
reine victoria, bourbon rose
rené andré, hybrid wichurana rose
rêve dor, noisette rose
rhodoloque jules gravereaux, tea rose
richardii, species rose
robert le diable, centifolia rose
robin hood, hybrid musk rose
robusta, hybrid rugosa rose
rockin robin, shrub rose
rosarium uetersen, large-flowered climbing rose
rose de rescht, damask rose
rose pavot, gallica rose
rose-marie viaud, hybrid multiflora rose
rosemary rose, floribunda rose
roseraie de lhaÿ, hybrid rugosa rose
roter korsar, shrub rose
rotes meer, hybrid rugosa rose
rotkäppchen, polyantha rose
rouge royale, hybrid tea rose
route 66, shrub rose
wekmorfis, shrub rose
roxanne veranda, shrub rose
roxburghii, species rose
roxy, miniature rose
royal occasion, floribunda rose
royal star and garter, large-flowered climbing rose
frybizzy, large-flowered climbing rose
royal william, hybrid tea rose
rubaiyat, hybrid tea rose
ruga, ayrshire rose
russelliana, hybrid multiflora rose
safrano, tea rose
salet, moss rose
salita, climbing rose
sally holmes, shrub rose
sanders white rambler, hybrid wichurana rose
sarah van fleet, hybrid rugosa rose
satchmo, floribunda rose
savannah, hybrid tea rose
korvioros, hybrid tea rose
savoy hotel, hybrid tea rose
scarborough fair, shrub rose
ausoran, shrub rose
scentuous, shrub rose
tan97281 (pbr), shrub rose
schneekoppe, hybrid rugosa rose
sea foam, shrub rose
seagull, hybrid wichurana rose
secret garden musk climber, hybrid musk rose
secret, hybrid tea rose
hilaroma, hybrid tea rose
senior prom, hybrid tea rose
serendipity, shrub rose
setigera, species rose
setina, climbing china rose
setipoda, species rose
seven sisters, hybrid multiflora rose
sexy rexy, floribunda rose
macrexy, floribunda rose
shailers provence, centifolia rose
sierra skye, hybrid tea rose
silver ghost, floribunda rose
kormifari (pbr), floribunda rose
silver moon, hybrid wichurana rose
silver star, hybrid tea rose
sir clough, shrub rose
ausir, shrub rose
sir thomas lipton, hybrid rugosa rose
slaters crimson china, china rose
smiths parish, tea rose
soaring spirits, climbing rose
wekbecfoj, climbing rose
soeur thérèse, hybrid tea rose
sombreuil, large-flowered climber rose
sophys rose, shrub rose
auslot, shrub rose
soul sister, shrub rose
korconvent, shrub rose
sourire dorchidée, shrub rose
south orange perfection, hybrid wichurana
souvenir de baden-baden, hybrid tea rose
souvenir de brod, hybrid setigera rose
souvenir de philémon cochet, hybrid rugosa rose
souvenir de st annes, bourbon rose
sp., rose
sparrieshoop, shrub rose
speelwark, hybrid tea
spinosissima, burnet rose
spinosissima william iii, hybrid spinosissima rose
spong, centifolia rose
square dancer, shrub rose
st cecilia, shrub rose
st davids, china rose
st leonards noisette, found noisette rose
stanwell perpetual, hybrid spinosissima rose
starina, miniature rose
starry night, shrub rose
stephens big purple, hybrid tea rose
stebigpu, hybrid tea rose
strawberry hill, shrub rose
ausrimini, shrub rose
summer joy, rambler rose
summer memories, floribunda rose
koruteli (pbr), floribunda rose
summer romance, floribunda rose
summer wine, large-flowered climbing rose
korizont (pbr), large-flowered climbing rose
sunblest, hybrid tea rose
sunmaid, miniature rose
sunny south, hybrid tea rose
sunrise, large-flowered climbing rose
sunrise sunset, shrub rose
baiset, shrub rose
sunset celebration, hybrid tea rose
sunshine daydream, grandiflora rose
sunsprite, floribunda rose
korresia, floribunda rose
super excelsa, large-flowered climbing rose
helexa, large-flowered climbing rose
super hero, floribunda rose
super jane, hybrid musk rose
surf rider, shrub rose
survivor, hybrid tea rose
swany, miniature rose
meiburenac, miniature rose
sweet drift, shrub rose
sweet fragrance, grandiflora rose
sweet mademoiselle, hybrid tea rose
meinostair, hybrid tea rose
sydonie, hybrid perpetual rose
syracuse, hybrid tea rose
tabris, floribunda rose
tahitian moon, shrub rose
baioon, shrub rose
tamora, shrub rose
tangerine skies, climber rose
kortangenu, climber rose
taos, rose
tapis volant, shrub rose
lenplat, shrub rose
tausendschön, hybrid multiflora rose
teasing georgia, shrub rose
ausbaker, shrub rose
tequila supreme, floribunda rose
meikokan (pbr), floribunda rose
tess of the durbervilles, shrub rose
ausmove (pbr), shrub rose
the alexandra rose, shrub rose
the ancient mariner, shrub rose
the bishop, centifolia rose
the faun, floribunda rose
pouloma, floribunda rose
the finest, hybrid tea rose
the garland, hybrid multiflora rose
the generous gardener, shrub rose
ausdrawn, shrub rose
the gift, polyantha rose
the lady gardener, shrub rose
the lady of the lake, rambler rose
ausherbert, rambler rose
the lark ascending, shrub rose
ausursula, shrub rose
the mayflower, shrub rose
austilly, shrub rose
the mccartney rose, hybrid tea rose
meizeli, hybrid tea rose
the prioress, shrub rose
thelma, hybrid wichurana rose
thérèse bugnet, hybrid rugosa rose
thomas affleck, shrub rose
thor, large-flowered climbing rose
tiki, floribunda rose
tolstoi, hybrid setigera
tomentosa, species rose
topaz jewel, hybrid rugosa rose
moryelrug, hybrid rugosa rose
toulouse-lautrec, hybrid tea rose
tournament of roses, grandiflora rose
träumerei, floribunda rose
travemünde, floribunda rose
traviata, hybrid tea rose
truly yours, hybrid tea rose
wekosunkora, hybrid tea rose
tufton musk seedling, 
tuscany superb, gallica rose
valencia, hybrid tea rose
koreklia, hybrid tea rose
variegata di bologna, bourbon rose
veilchenblau, hybrid multiflora rose
veterans honor, hybrid tea rose
jacopper, hybrid tea rose
victorian lace, hybrid tea rose
vineyard song, shrub rose
virginiana, virginia rose
virgo, hybrid tea rose
vivaldi, hybrid tea rose
voodoo, hybrid tea rose
aromiclea, hybrid tea rose
walmart noisette, found noisette rose
wedding bells, hybrid tea roses
westerland, shrub rose
korwest, shrub rose
whisper, hybrid tea rose
white dorothy, hybrid wichurana rose
white grootendorst, hybrid rugosa rose
white meidiland, shrub rose
meicoublan, shrub rose
white pet, polyantha rose
wife of bath, shrub rose
wild blue yonder, grandiflora rose
wekisosblip, grandiflora rose
wildfire, hybrid tea rose
wilhelm, hybrid musk rose
william baffin, hybrid kordesii rose
william lobb, moss rose
william shakespeare 2000, shrub rose
woodsii, western wild rose
xanthina f. hugonis, father hugo's rose
yankee lady, hybrid rugosa rose
uhlwe, hybrid rugosa rose
yellow submarine, shrub rose
yolande daragon, portland rose
york and lancaster, damask rose
yvonne rabier, polyantha rose
zaide, shrub rose
zéphirine drouhin, bourbon rose
zeus, large-flowered climbing rose
zwerg, hybrid rugosa rose